FIPS_Code,PCTPOVALL_2021
38105,8.5
39001,18.9
39003,15.3
39005,10.9
39007,15.7
39009,20.9
39011,7.9
39013,15.9
39015,16.8
39017,11.6
39019,13.3
39021,10.6
39023,16
39025,9.5
39027,12
39029,16.7
39031,13.9
39033,13.5
39035,16.2
39037,10.4
39039,10.1
39041,4.1
39043,12.6
39045,8.2
39047,16.3
39049,14.3
39051,8.1
39053,18
39055,6.2
39057,10.3
39059,15.2
39061,15.7
39063,10
39065,16.9
39067,14.1
39069,8.9
39071,13.9
39073,16.5
39075,10.1
39077,11.2
39079,17.7
39081,17.2
39083,12.5
39085,7
39087,17.2
39089,11
39091,10.1
39093,12.8
39095,17.4
39097,13.4
39099,19.3
39101,15.8
39103,6.1
39105,21.1
39107,7.3
39109,8.2
39111,14.2
39113,15.2
39115,16.4
39117,11.3
39119,15.8
39121,16.3
39123,8.4
39125,10.3
39127,13.9
39129,10.2
39131,19.2
39133,12.4
39135,11
39137,7.1
39139,13.4
39141,18.9
39143,13.1
39145,23.9
39147,12
39149,10.7
39151,12.8
39153,12.5
39155,15.5
39157,12.4
39159,5.5
39161,8.9
39163,19.3
39165,5.9
39167,13.6
39169,9.6
39171,9
39173,10.9
39175,7.9
40001,20.8
40003,16.4
40005,17.1
40007,11.6
40009,18.4
40011,18
40013,16.5
40015,26.1
40017,8.2
40019,14.2
40021,21.8
40023,18.6
40025,15.9
40027,12.3
40029,18.7
40031,19.2
40033,17.6
40035,17.5
40037,14.3
40039,17
40041,18.1
40043,16.4
40045,12.9
40047,12.9
40049,15.6
40051,13.4
40053,14.1
40055,23
40057,27.8
40059,11.4
40061,21.5
40063,21.4
40065,14.9
40067,24.2
40069,20.9
40071,15.8
40073,10.7
40075,20.6
40077,20
40079,23.5
40081,15.8
40083,13.1
40085,15.3
40087,9.2
40089,21.5
40091,18.1
40093,10.7
40095,14.9
40097,14.6
40099,13.5
40101,19.2
40103,11.8
40105,15.5
40107,26.8
40109,16.3
40111,18
40113,12.3
40115,20.5
40117,14.8
40119,20.7
40121,18.2
40123,17.4
40125,14.4
40127,18.2
40129,15
40131,9.7
40133,20.1
40135,19.6
40137,18.9
40139,12.9
40141,20.9
40143,14.7
40145,9.7
40147,16.7
40149,15.9
40151,14.7
40153,14
41001,16
41003,17.3
41005,8.4
41007,12.9
41009,10.2
41011,17.4
41013,12
41015,14.8
41017,8.7
41019,16.5
41021,10.4
41023,15.6
41025,16.2
41027,10.9
41029,13.5
41031,15.9
41033,16.8
41035,19.1
41037,15.7
41039,14.4
41041,15.2
41043,12.1
41045,20
41047,13.3
41049,13.8
41051,12.4
41053,11
41055,12.8
41057,14.6
41059,13.2
41061,17.5
41063,12.9
41065,13.3
41067,8.6
41069,17.4
41071,10.9
42001,8.6
42003,11.3
42005,11.8
42007,11.1
42009,11.6
42011,12.9
42013,11.9
42015,13.7
42017,6.5
42019,8.5
42021,12.9
42023,13.4
42025,14
42027,15.2
42029,6.6
42031,11.8
42033,14.2
42035,13.2
42037,16.2
42039,15
42041,8
42043,11.8
42045,10.1
42047,10.1
42049,15.8
42051,15.9
42053,19.6
42055,9.5
42057,11.4
42059,14.8
42061,13.9
42063,13.7
42065,13.3
42067,9.9
42069,13.7
42071,8.8
42073,12.2
42075,9
42077,11.1
42079,12.8
42081,10.7
42083,13.4
42085,12.9
42087,15.1
42089,11.3
42091,7
42093,9.3
42095,9.7
42097,11.8
42099,7.9
42101,22.3
42103,8.8
42105,16.1
42107,12.8
42109,9.7
42111,12.9
42113,12.9
42115,12
42117,13.3
42119,12.1
42121,13.1
42123,12.3
42125,9.1
42127,12.6
42129,11.2
42131,11.6
42133,9.2
44001,7.5
44003,8.1
44005,9.7
44007,14.3
44009,9.2
45001,14.8
45003,15.5
45005,35.4
45007,15.9
45009,25.9
45011,23
45013,11.3
45015,10.2
45017,18.7
45019,13.8
45021,18.8
45023,17.3
45025,20.2
45027,20.8
45029,20.9
45031,20.9
45033,26.1
45035,9.9
45037,16.8
45039,20.6
45041,18.8
45043,14.7
45045,10.9
45047,15.9
45049,23.5
45051,12.6
45053,16.1
45055,14
45057,11.8
45059,18.5
45061,25.9
45063,11.1
45065,19.5
45067,29.2
45069,24.1
45071,14.9
45073,16.4
45075,26.5
45077,17.8
45079,17
45081,16.5
45083,13.7
45085,20
45087,20.1
45089,21.2
45091,9.7
46003,9.9
46005,12.7
46007,31
46009,14
46011,12.6
46013,11.6
46015,12.8
46017,35.9
46019,12.2
46021,10.9
46023,22.6
46025,10.6
46027,16.8
46029,9.6
46031,41.9
46033,9.8
46035,11.4
46037,14.5
46039,9.1
46041,23.7
46043,11.4
46045,10.1
46047,13.5
46049,15.7
46051,9.8
46053,14.2
46055,10.7
46057,7.8
46059,8.7
46061,8.2
46063,11.5
46065,9.8
46067,12.8
46069,11.3
46071,28.1
46073,13.2
46075,12.9
46077,9.3
46079,9.6
46081,13
46083,3.9
46085,20.7
46087,9.2
46089,16.7
46091,11.2
46093,9.3
46095,30
46097,10.9
46099,9.5
46101,10.5
46102,43.5
46103,11.6
46105,14.3
46107,10.1
46109,17.6
46111,12.4
46115,11.2
46117,7.5
46119,7.5
46121,39.8
46123,20.5
46125,9.7
46127,6.5
46129,16.4
46135,11
46137,38.1
47001,14.3
47003,13.4
47005,18.3
47007,22.1
47009,9.7
47011,11.7
47013,19.9
47015,14.9
47017,15.9
47019,17.1
47021,8.6
47023,17.6
47025,17.1
47027,18.7
47029,21
47031,15.6
47033,15.6
47035,14.9
47037,15
47039,17.7
47041,15.5
47043,12.1
47045,16
47047,12.3
47049,19.9
47051,12.4
47053,13.4
47055,12.4
47057,16.9
47059,12.5
47061,20.5
47063,18.4
47065,12.6
47067,27.6
47069,20.9
47071,17.6
47073,16.5
47075,21.3
47077,13.6
47079,16.4
47081,16.3
47083,15.3
47085,12.1
47087,21.2
47089,14.7
47091,23.7
47093,12.1
47095,33.4
47097,21.5
47099,13.6
47101,14.7
47103,14.6
47105,9.6
47107,14.5
47109,15.4
47111,15.9
47113,17.1
47115,16.2
47117,11.1
47119,10.3
47121,15.2
47123,15.6
47125,10.8
47127,9.7
47129,18.1
47131,15.5
47133,14.9
47135,17
47137,14.2
47139,13.5
47141,13.7
47143,15.8
47145,13.1
47147,10.5
47149,8.7
47151,22.4
47153,13.6
47155,13.2
47157,18
47159,11.7
47161,13.3
47163,17.1
47165,8.6
47167,13.1
47169,17.8
47171,14.5
47173,15.6
47175,17
47177,15.6
47179,14.3
47181,19.8
47183,18
47185,16.4
47187,4
47189,7.5
48001,20.4
48003,11.8
48005,18.4
48007,15.1
48009,9.6
48011,9.9
48013,16.4
48015,10.4
48017,16.1
48019,11.4
48021,11.5
48023,17.6
48025,27.1
48027,14.3
48029,14.8
48031,9
48033,9.9
48035,13.2
48037,17.8
48039,9
48041,22.6
48043,13.3
48045,14.7
48047,28.6
48049,15.3
48051,14.4
48053,9.9
48055,12.8
48057,14.6
48059,12.1
48061,24.6
48063,16.7
48065,9.1
48067,18.2
48069,16.2
48071,10.4
48073,18.1
48075,21.1
48077,10.7
48079,21.3
48081,15.1
48083,19.3
48085,6.6
48087,16.9
48089,12.4
48091,5.3
48093,16.1
48095,14.9
48097,13
48099,13.6
48101,18.8
48103,11.3
48105,14.6
48107,23.2
48109,19.6
48111,10.5
48113,14.4
48115,21.3
48117,17.3
48119,15.8
48121,7.4
48123,17.1
48125,20.7
48127,25.7
48129,16.9
48131,30
48133,18.5
48135,16.6
48137,20.1
48139,8.8
48141,20.1
48143,17.9
48145,20.3
48147,14.3
48149,11
48151,15.3
48153,18.2
48155,17.4
48157,7.2
48159,14.8
48161,15.8
48163,26.7
48165,13.8
48167,12.1
48169,24.8
48171,8.8
48173,8.5
48175,14.7
48177,16.1
48179,17.7
48181,11.2
48183,16.1
48185,16.1
48187,9.5
48189,19.6
48191,24.1
48193,14.8
48195,11.7
48197,17.2
48199,9.7
48201,16.4
48203,15
48205,10.4
48207,20.6
48209,12.4
48211,10.2
48213,15.8
48215,28.8
48217,13.9
48219,16.4
48221,10.2
48223,14.5
48225,19.8
48227,16.9
48229,24
48231,13.8
48233,12.6
48235,8.8
48237,16
48239,13.5
48241,23.8
48243,21.3
48245,19.2
48247,23.2
48249,21.4
48251,9.8
48253,19.7
48255,22.1
48257,8.9
48259,6.8
48261,14.2
48263,11.5
48265,12.4
48267,15.6
48269,11.6
48271,19
48273,24.6
48275,17.1
48277,17
48279,19.1
48281,12.2
48283,28.6
48285,12.4
48287,12.8
48289,16.3
48291,15.6
48293,16.8
48295,13.3
48297,17.7
48299,12.1
48301,5.3
48303,16.1
48305,16.8
48307,17.3
48309,14.7
48311,12.1
48313,17.5
48315,23
48317,13.3
48319,11.8
48321,22.9
48323,20.5
48325,14.2
48327,19.4
48329,10.5
48331,14.6
48333,13.7
48335,19.2
48337,14.1
48339,10.5
48341,11.9
48343,18.5
48345,16.9
48347,20.8
48349,16
48351,19.8
48353,18.3
48355,18.2
48357,11.8
48359,15.7
48361,12.5
48363,14.8
48365,13.5
48367,7.9
48369,15.2
48371,22.6
48373,16.9
48375,20.7
48377,21.3
48379,12.8
48381,9.1
48383,11.9
48385,15.6
48387,18.7
48389,22.2
48391,15.5
48393,7.4
48395,16.9
48397,5.1
48399,15.3
48401,16.8
48403,16.3
48405,22.7
48407,17.3
48409,16.4
48411,17.9
48413,14.8
48415,15.1
48417,12
48419,19.6
48421,12
48423,13
48425,9.3
48427,31.6
48429,16.2
48431,11.8
48433,15.5
48435,13.9
48437,20.9
48439,11.6
48441,17.9
48443,17.4
48445,22.3
48447,15
48449,16
48451,13.2
48453,11.2
48455,17.1
48457,17.5
48459,14.9
48461,15.6
48463,20.5
48465,18.8
48467,13.3
48469,16.2
48471,23.9
48473,13.6
48475,14.1
48477,14
48479,22.6
48481,15.9
48483,14.1
48485,14.6
48487,14.1
48489,34.3
48491,6
48493,9.8
48495,14.7
48497,10.2
48499,14.1
48501,12.8
48503,14.8
48505,28.9
48507,25.4
49001,9.2
49003,8
49005,11
49007,15.9
49009,7.2
49011,6.4
49013,13.1
49015,11.8
49017,9.9
49019,11.1
49021,13.3
49023,8.8
49025,9.4
49027,10.2
49029,4.5
49031,15.1
49033,8
49035,8.8
49037,26.8
49039,11.7
49041,9.7
49043,5.8
49045,5.6
49047,11.9
49049,8.1
49051,4.9
49053,9.4
49055,11.1
49057,9.3
50001,8.4
50003,12.5
50005,12.5
50007,10
50009,14.4
50011,9.2
50013,7.7
50015,8.7
50017,9.8
50019,12.6
50021,10.5
50023,8.8
50025,11.3
50027,9.7
51001,16.2
51003,7
51005,13.3
51007,9.9
51009,12.4
51011,11.5
51013,7.9
51015,8.5
51017,11.1
51019,8.8
51021,14.4
51023,7
51025,21.3
51027,23.9
51029,16.8
51031,10.9
51033,10.9
51035,14.6
51036,11.4
51037,16.9
51041,7.4
51043,7.2
51045,11.5
51047,8.9
51049,14.8
51051,22
51053,11.9
51057,11.5
51059,7.1
51061,6.5
51063,12.1
51065,7.7
51067,11.2
51069,7.5
51071,11.8
51073,8.4
51075,6.3
51077,17.6
51079,7.8
51081,24.4
51083,16
51085,6.7
51087,7
51089,17
51091,13.1
51093,8.2
51095,7
51097,14.1
51099,6.5
51101,7.1
51103,12
51105,25.1
51107,3.6
51109,10
51111,18.7
51113,9.4
51115,9.1
51117,15.7
51119,13
51121,23.3
51125,12.4
51127,4.9
51131,17.6
51133,13.1
51135,21
51137,8.9
51139,13.4
51141,14.3
51143,13.1
51145,6
51147,18.7
51149,10.4
51153,6.4
51155,13.5
51157,9.1
51159,16.9
51161,8.1
51163,10.2
51165,8.3
51167,18.4
51169,19.6
51171,9.8
51173,17.5
51175,14.1
51177,7.2
51179,5.4
51181,12.2
51183,19.5
51185,19.6
51187,9.2
51191,13.3
51193,15.1
51195,19.2
51197,16.9
51199,5.1
51510,9.9
51520,18.4
51530,15.1
51540,21.6
51550,8.3
51570,9.4
51580,17.4
51590,24.2
51595,21.1
51600,7.3
51610,4
51620,19.6
51630,14.2
51640,21
51650,12.4
51660,25
51670,20.8
51678,21
51680,17.8
51683,8.6
51685,7.3
51690,19.9
51700,15.8
51710,16.9
51720,20.4
51730,22.8
51735,5.4
51740,17.6
51750,25.6
51760,21.1
51770,17.9
51775,10.5
51790,12
51800,10.6
51810,9.4
51820,12.3
51830,19.3
51840,12.5
53001,16
53003,13.9
53005,10.6
53007,10.8
53009,12
53011,9
53013,13.2
53015,12.6
53017,10
53019,17.5
53021,11.8
53023,13.2
53025,11.7
53027,13.7
53029,8.1
53031,11.2
53033,9.3
53035,8.7
53037,14.4
53039,13
53041,13.5
53043,11.3
53045,12.6
53047,16
53049,13.4
53051,15.9
53053,8.2
53055,10.8
53057,11.6
53059,10.9
53061,7.2
53063,11.2
53065,13.6
53067,9.9
53069,11.7
53071,12.1
53073,13
53075,18.1
53077,14.7
54001,19.7
54003,9.9
54005,24.7
54007,21.3
54009,13
54011,19
54013,23.8
54015,22.3
54017,18.1
54019,19.9
54021,25.3
54023,15.2
54025,18.9
54027,15.9
54029,14.9
54031,17.5
54033,14.6
54035,15.4
54037,9.7
54039,15.9
54041,17.9
54043,20.3
54045,23.5
54047,31.7
54049,15.1
54051,16.4
54053,18.6
54055,18.1
54057,13.5
54059,31.1
54061,18.3
54063,15.3
54065,12.8
54067,19.8
54069,14.7
54071,16
54073,14.3
54075,16.2
54077,14.3
54079,10.1
54081,22
54083,17.6
54085,19.2
54087,18.2
54089,24.8
54091,16
54093,14.7
54095,14
54097,18.6
54099,16.2
54101,25.2
54103,16.4
54105,17.7
54107,14.7
54109,25
55001,15.2
55003,14.6
55005,9.2
55007,11.6
55009,9.3
55011,8.9
55013,12.2
55015,5.3
55017,9.9
55019,12.4
55021,7.7
55023,11.9
55025,11.3
55027,8.5
55029,8.7
55031,14.4
55033,12.2
55035,12.5
55037,10.5
55039,8.1
55041,13.7
55043,12.6
55045,7.1
55047,13
55049,7.5
55051,12.2
55053,12.6
55055,7.5
55057,13.9
55059,10.7
55061,7.7
55063,12.1
55065,9.8
55067,12.2
55069,10.2
55071,10.7
55073,7.6
55075,9.3
55077,12
55078,24.2
55079,17.8
55081,11.4
55083,8.3
55085,9.2
55087,7.3
55089,4.7
55091,9.8
55093,8.5
55095,8.5
55097,10.4
55099,11.7
55101,12.4
55103,13.7
55105,10.1
55107,13.8
55109,5.4
55111,9.7
55113,14.4
55115,9.7
55117,8.7
55119,10.3
55121,9.6
55123,14.7
55125,11.5
55127,10.3
55129,11.8
55131,5.2
55133,5
55135,10
55137,12.9
55139,11
55141,11.3
56001,17.7
56003,12.6
56005,8.5
56007,12.3
56009,9.7
56011,7.5
56013,14.8
56015,13
56017,13.1
56019,10
56021,9.9
56023,7.6
56025,10.7
56027,15.6
56029,11.4
56031,11.7
56033,9.5
56035,7.1
56037,9.2
56039,5.9
56041,9.4
56043,10.2
56045,10.4
